dataMain;tcpDownload;tcpUpload;jitterDownload;jitterUpload;udpDownload;udpUpload;perdaPacotes;latencia;servidor;dataPing;ping;destination;isGw
03/01/15 14:34;1.68 Mbit/s;1.27 Mbit/s;1.01 ms;5.78 ms;1.82 Mbit/s;1.34 Mbit/s;0.0 %;0.0 %;PTT Metro do Rio de Janeiro - Nodo 1;;;;;
03/01/15 13:34;-;1.73 Mbit/s;< 1 ms;1.57 ms;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
03/01/15 12:34;1.62 Mbit/s;1.68 Mbit/s;1.1 ms;3.32 ms;1.74 Mbit/s;1.78 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
03/01/15 11:30;1.74 Mbit/s;1.78 Mbit/s;< 1 ms;6.43 ms;1.86 Mbit/s;1.74 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
03/01/15 09:30;1.4 Mbit/s;1.79 Mbit/s;< 1 ms;6.45 ms;1.54 Mbit/s;1.85 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
03/01/15 08:30;1.79 Mbit/s;1.91 Mbit/s;< 1 ms;3.89 ms;1.89 Mbit/s;1.85 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
03/01/15 07:30;1.8 Mbit/s;1.72 Mbit/s;4.51 ms;1.03 ms;1.9 Mbit/s;1.81 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
03/01/15 06:30;1.66 Mbit/s;1.71 Mbit/s;< 1 ms;< 1 ms;1.8 Mbit/s;1.73 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
03/01/15 05:30;1.83 Mbit/s;1.77 Mbit/s;< 1 ms;1.36 ms;1.92 Mbit/s;1.84 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
03/01/15 04:30;1.93 Mbit/s;1.67 Mbit/s;< 1 ms;< 1 ms;1.97 Mbit/s;1.77 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
03/01/15 03:30;1.75 Mbit/s;1.68 Mbit/s;< 1 ms;< 1 ms;1.87 Mbit/s;1.79 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
03/01/15 02:30;1.9 Mbit/s;1.64 Mbit/s;3.76 ms;< 1 ms;1.95 Mbit/s;1.71 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
03/01/15 01:30;1.93 Mbit/s;1.83 Mbit/s;< 1 ms;1.29 ms;1.91 Mbit/s;1.42 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
;;;;;;;;;;03/01/15 14:44;7.53 ms;null;false;
;;;;;;;;;;03/01/15 13:44;7.68 ms;null;false;
;;;;;;;;;;03/01/15 12:44;3.37 ms;null;false;
;;;;;;;;;;03/01/15 11:44;3.66 ms;null;false;
;;;;;;;;;;03/01/15 10:44;14.23 ms;null;false;
;;;;;;;;;;03/01/15 09:44;9.37 ms;null;false;
;;;;;;;;;;03/01/15 08:44;3.6 ms;null;false;
;;;;;;;;;;03/01/15 07:44;5.74 ms;null;false;
;;;;;;;;;;03/01/15 06:44;11.08 ms;null;false;
;;;;;;;;;;03/01/15 05:44;3.71 ms;null;false;
;;;;;;;;;;03/01/15 04:44;4.46 ms;null;false;
;;;;;;;;;;03/01/15 03:44;3.48 ms;null;false;
;;;;;;;;;;03/01/15 02:44;221.47 ms;null;false;
;;;;;;;;;;03/01/15 01:44;3.54 ms;null;false;
;;;;;;;;;;03/01/15 01:44;3.54 ms;null;false;
;;;;;;;;;;03/01/15 00:44;3.57 ms;null;false;
