dataMain;tcpDownload;tcpUpload;jitterDownload;jitterUpload;udpDownload;udpUpload;perdaPacotes;latencia;servidor;dataPing;ping;destination;isGw
25/12/14 00:03;10.38 Mbit/s;21.61 Mbit/s;< 1 ms;< 1 ms;11.32 Mbit/s;23.06 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
24/12/14 23:03;4.65 Mbit/s;19.86 Mbit/s;< 1 ms;< 1 ms;5.11 Mbit/s;21.11 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
24/12/14 22:03;17.51 Mbit/s;21.5 Mbit/s;< 1 ms;18.41 ms;16.09 Mbit/s;22.72 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
24/12/14 21:03;5.7 Mbit/s;18.96 Mbit/s;< 1 ms;< 1 ms;6.27 Mbit/s;20.14 Mbit/s;263.41 %;263.41 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
24/12/14 20:03;1.74 Mbit/s;20.14 Mbit/s;< 1 ms;< 1 ms;1.91 Mbit/s;21.42 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
24/12/14 19:03;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
24/12/14 18:03;4.54 Mbit/s;15.95 Mbit/s;3.84 ms;14.45 ms;4.83 Mbit/s;16.97 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
24/12/14 17:03;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
24/12/14 16:03;9.87 Mbit/s;20.07 Mbit/s;< 1 ms;< 1 ms;10.72 Mbit/s;21.41 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
24/12/14 15:03;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
24/12/14 14:03;4.53 Mbit/s;7.61 Mbit/s;7.31 ms;2.93 ms;4.62 Mbit/s;8.2 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
24/12/14 12:03;10.21 Mbit/s;12.4 Mbit/s;< 1 ms;4.05 ms;6.31 Mbit/s;8.76 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
24/12/14 11:03;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
24/12/14 09:03;8.4 Mbit/s;12.88 Mbit/s;1.55 ms;< 1 ms;9.0 Mbit/s;13.73 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
24/12/14 08:03;17.48 Mbit/s;14.67 Mbit/s;20.26 ms;3.37 ms;1.54 Mbit/s;9.33 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
24/12/14 07:03;16.45 Mbit/s;20.17 Mbit/s;< 1 ms;< 1 ms;17.41 Mbit/s;11.41 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
24/12/14 06:03;16.68 Mbit/s;18.18 Mbit/s;< 1 ms;< 1 ms;16.87 Mbit/s;19.32 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
24/12/14 05:03;4.02 Mbit/s;17.07 Mbit/s;< 1 ms;< 1 ms;3.1 Mbit/s;18.17 Mbit/s;246.51 %;246.51 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
24/12/14 04:03;603.42 kbit/s;16.77 Mbit/s;< 1 ms;< 1 ms;658.91 kbit/s;17.94 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
24/12/14 03:03;5.33 Mbit/s;20.68 Mbit/s;< 1 ms;< 1 ms;5.86 Mbit/s;22.02 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
24/12/14 02:03;18.39 Mbit/s;12.5 Mbit/s;< 1 ms;< 1 ms;18.68 Mbit/s;8.72 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
24/12/14 01:03;17.62 Mbit/s;5.67 Mbit/s;< 1 ms;< 1 ms;9.34 Mbit/s;5.72 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
24/12/14 00:03;9.61 Mbit/s;17.86 Mbit/s;< 1 ms;< 1 ms;10.42 Mbit/s;19.01 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 23:03;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
23/12/14 22:03;17.46 Mbit/s;14.43 Mbit/s;3.51 ms;1.02 ms;13.61 Mbit/s;10.34 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
23/12/14 21:03;16.77 Mbit/s;9.55 Mbit/s;< 1 ms;< 1 ms;11.62 Mbit/s;10.18 Mbit/s;237.21 %;237.21 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 20:03;4.61 Mbit/s;14.61 Mbit/s;< 1 ms;9.42 ms;5.05 Mbit/s;15.68 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
23/12/14 19:03;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
23/12/14 18:03;15.21 Mbit/s;2.34 Mbit/s;< 1 ms;< 1 ms;3.48 Mbit/s;2.49 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
23/12/14 17:03;4.14 Mbit/s;2.46 Mbit/s;21.12 ms;7.55 ms;4.64 Mbit/s;786.84 kbit/s;140.32 %;140.32 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
23/12/14 16:03;2.41 Mbit/s;16.15 Mbit/s;1.08 ms;2.01 ms;2.85 Mbit/s;1.03 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
23/12/14 15:03;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 14:03;14.21 Mbit/s;11.1 Mbit/s;< 1 ms;1.1 ms;10.14 Mbit/s;4.19 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
23/12/14 13:03;13.95 Mbit/s;11.94 Mbit/s;1.47 ms;5.1 ms;13.53 Mbit/s;12.71 Mbit/s;144.26 %;144.26 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 12:03;842.47 kbit/s;7.56 Mbit/s;25.89 ms;1.09 ms;921.6 kbit/s;8.07 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 11:03;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
23/12/14 10:03;9.82 Mbit/s;17.31 Mbit/s;< 1 ms;3.8 ms;10.62 Mbit/s;18.31 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
23/12/14 09:03;14.86 Mbit/s;15.12 Mbit/s;< 1 ms;< 1 ms;15.54 Mbit/s;16.1 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 08:03;9.78 Mbit/s;18.94 Mbit/s;2.56 ms;< 1 ms;10.43 Mbit/s;20.27 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
23/12/14 07:03;18.0 Mbit/s;19.93 Mbit/s;4.67 ms;< 1 ms;18.31 Mbit/s;9.11 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
23/12/14 06:03;18.16 Mbit/s;19.85 Mbit/s;1.2 ms;< 1 ms;14.78 Mbit/s;21.17 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 05:03;17.96 Mbit/s;18.99 Mbit/s;< 1 ms;< 1 ms;18.07 Mbit/s;20.25 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
23/12/14 04:03;4.76 Mbit/s;18.45 Mbit/s;< 1 ms;< 1 ms;5.25 Mbit/s;19.6 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
23/12/14 03:03;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 02:03;18.06 Mbit/s;19.78 Mbit/s;< 1 ms;< 1 ms;18.96 Mbit/s;13.07 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
23/12/14 01:03;14.75 Mbit/s;4.45 Mbit/s;< 1 ms;< 1 ms;6.58 Mbit/s;4.74 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
;;;;;;;;;;24/12/14 23:17;1.09 ms;null;false;
;;;;;;;;;;24/12/14 22:17;1.26 ms;null;false;
;;;;;;;;;;24/12/14 21:17;1.25 ms;null;false;
;;;;;;;;;;24/12/14 20:17;91.14 ms;null;false;
;;;;;;;;;;24/12/14 19:17;323.2 ms;null;false;
;;;;;;;;;;24/12/14 18:17;17.91 ms;null;false;
;;;;;;;;;;24/12/14 17:17;1.06 ms;null;false;
;;;;;;;;;;24/12/14 16:17;1.2 ms;null;false;
;;;;;;;;;;24/12/14 15:17;1.08 ms;null;false;
;;;;;;;;;;24/12/14 14:17;1.08 ms;null;false;
;;;;;;;;;;24/12/14 13:17;10.78 ms;null;false;
;;;;;;;;;;24/12/14 12:17;1.67 ms;null;false;
;;;;;;;;;;24/12/14 11:17;3.15 ms;null;false;
;;;;;;;;;;24/12/14 10:17;1.08 ms;null;false;
;;;;;;;;;;24/12/14 09:17;1.47 ms;null;false;
;;;;;;;;;;24/12/14 08:17;1.47 ms;null;false;
;;;;;;;;;;24/12/14 07:17;1.19 ms;null;false;
;;;;;;;;;;24/12/14 06:17;1.12 ms;null;false;
