dataMain;tcpDownload;tcpUpload;jitterDownload;jitterUpload;udpDownload;udpUpload;perdaPacotes;latencia;servidor;dataPing;ping;destination;isGw
02/01/15 00:31;30.12 Mbit/s;28.57 Mbit/s;1.56 ms;1.4 ms;32.65 Mbit/s;29.53 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
01/01/15 23:31;33.71 Mbit/s;25.49 Mbit/s;1.28 ms;< 1 ms;34.48 Mbit/s;26.7 Mbit/s;0.0 %;0.0 %;PTT Metro do Rio de Janeiro - Nodo 1;;;;;
01/01/15 22:31;36.25 Mbit/s;34.1 Mbit/s;1.11 ms;< 1 ms;38.13 Mbit/s;35.76 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
01/01/15 21:31;25.94 Mbit/s;30.07 Mbit/s;< 1 ms;< 1 ms;28.43 Mbit/s;31.57 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
01/01/15 20:31;27.94 Mbit/s;29.82 Mbit/s;1.16 ms;< 1 ms;30.64 Mbit/s;30.45 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
01/01/15 19:31;29.86 Mbit/s;32.56 Mbit/s;< 1 ms;< 1 ms;31.49 Mbit/s;34.14 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
01/01/15 18:31;18.57 Mbit/s;25.24 Mbit/s;< 1 ms;< 1 ms;19.87 Mbit/s;26.6 Mbit/s;14.29 %;14.29 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
01/01/15 17:31;26.77 Mbit/s;26.63 Mbit/s;< 1 ms;< 1 ms;29.21 Mbit/s;27.61 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
01/01/15 16:31;25.88 Mbit/s;33.53 Mbit/s;2.17 ms;< 1 ms;28.52 Mbit/s;34.06 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
01/01/15 15:31;33.39 Mbit/s;27.58 Mbit/s;1.33 ms;1.54 ms;33.54 Mbit/s;28.37 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
01/01/15 14:31;20.52 Mbit/s;27.75 Mbit/s;5.88 ms;< 1 ms;18.88 Mbit/s;28.38 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
01/01/15 13:31;21.35 Mbit/s;27.01 Mbit/s;1.23 ms;< 1 ms;23.47 Mbit/s;28.5 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
01/01/15 12:31;27.01 Mbit/s;27.83 Mbit/s;1.7 ms;< 1 ms;29.5 Mbit/s;29.16 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
01/01/15 11:31;27.19 Mbit/s;31.68 Mbit/s;2.95 ms;2.35 ms;29.44 Mbit/s;33.0 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
01/01/15 10:31;27.89 Mbit/s;29.63 Mbit/s;1.91 ms;5.22 ms;30.48 Mbit/s;30.38 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
01/01/15 09:31;29.62 Mbit/s;29.1 Mbit/s;13.64 ms;< 1 ms;32.25 Mbit/s;29.35 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
01/01/15 08:31;28.31 Mbit/s;27.01 Mbit/s;1.05 ms;< 1 ms;31.23 Mbit/s;28.19 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
01/01/15 07:31;26.68 Mbit/s;28.29 Mbit/s;< 1 ms;1.48 ms;29.12 Mbit/s;29.55 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
01/01/15 06:31;27.63 Mbit/s;30.63 Mbit/s;< 1 ms;< 1 ms;30.5 Mbit/s;32.26 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
01/01/15 05:31;28.23 Mbit/s;32.95 Mbit/s;< 1 ms;< 1 ms;27.88 Mbit/s;34.69 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
01/01/15 04:31;33.77 Mbit/s;26.93 Mbit/s;< 1 ms;1.36 ms;31.74 Mbit/s;27.46 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
01/01/15 03:31;24.55 Mbit/s;33.42 Mbit/s;1.03 ms;< 1 ms;26.96 Mbit/s;34.34 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
01/01/15 02:31;27.75 Mbit/s;33.17 Mbit/s;< 1 ms;< 1 ms;30.22 Mbit/s;34.14 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
01/01/15 01:31;26.15 Mbit/s;32.24 Mbit/s;1.5 ms;2.67 ms;28.52 Mbit/s;33.93 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
01/01/15 00:31;27.77 Mbit/s;32.74 Mbit/s;1.03 ms;< 1 ms;30.83 Mbit/s;34.4 Mbit/s;0.67 %;0.67 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
31/12/14 23:31;28.31 Mbit/s;28.45 Mbit/s;1.57 ms;< 1 ms;30.77 Mbit/s;29.02 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
31/12/14 22:31;21.57 Mbit/s;27.24 Mbit/s;3.22 ms;1.34 ms;22.99 Mbit/s;28.18 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
