dataMain;tcpDownload;tcpUpload;jitterDownload;jitterUpload;udpDownload;udpUpload;perdaPacotes;latencia;servidor;dataPing;ping;destination;isGw
23/12/14 13:37;26.4 Mbit/s;23.45 Mbit/s;2.83 ms;1.74 ms;29.01 Mbit/s;24.51 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
23/12/14 12:38;16.55 Mbit/s;10.29 Mbit/s;4.98 ms;7.8 ms;18.22 Mbit/s;11.03 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 11:37;16.6 Mbit/s;18.64 Mbit/s;< 1 ms;1.52 ms;18.43 Mbit/s;20.96 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
23/12/14 10:37;24.24 Mbit/s;28.2 Mbit/s;< 1 ms;3.92 ms;15.81 Mbit/s;25.1 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
23/12/14 09:37;28.28 Mbit/s;32.46 Mbit/s;3.57 ms;1.67 ms;30.29 Mbit/s;34.02 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
23/12/14 08:37;25.51 Mbit/s;27.75 Mbit/s;1.13 ms;1.24 ms;28.31 Mbit/s;29.49 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
23/12/14 07:37;31.81 Mbit/s;24.38 Mbit/s;< 1 ms;< 1 ms;34.54 Mbit/s;25.86 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
23/12/14 06:37;10.48 Mbit/s;26.81 Mbit/s;1.62 ms;7.41 ms;11.78 Mbit/s;28.61 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
23/12/14 05:37;34.1 Mbit/s;24.33 Mbit/s;< 1 ms;1.22 ms;37.12 Mbit/s;25.75 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
23/12/14 04:37;20.15 Mbit/s;27.16 Mbit/s;< 1 ms;< 1 ms;22.19 Mbit/s;28.77 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
23/12/14 03:37;20.69 Mbit/s;27.45 Mbit/s;< 1 ms;< 1 ms;22.59 Mbit/s;29.27 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
23/12/14 02:37;33.73 Mbit/s;25.08 Mbit/s;< 1 ms;1.83 ms;37.27 Mbit/s;26.56 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
23/12/14 01:37;34.73 Mbit/s;30.55 Mbit/s;1.79 ms;2.2 ms;38.26 Mbit/s;32.49 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
23/12/14 00:37;29.35 Mbit/s;26.27 Mbit/s;1.55 ms;2.07 ms;32.2 Mbit/s;27.71 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
22/12/14 23:37;27.58 Mbit/s;24.5 Mbit/s;< 1 ms;< 1 ms;30.01 Mbit/s;25.95 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
22/12/14 22:37;30.05 Mbit/s;25.66 Mbit/s;< 1 ms;1.13 ms;33.14 Mbit/s;25.64 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
22/12/14 21:37;33.87 Mbit/s;29.2 Mbit/s;< 1 ms;1.9 ms;37.26 Mbit/s;31.16 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
22/12/14 20:37;33.21 Mbit/s;27.67 Mbit/s;13.78 ms;2.19 ms;36.23 Mbit/s;28.99 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
22/12/14 19:37;20.6 Mbit/s;27.56 Mbit/s;1.12 ms;3.01 ms;18.91 Mbit/s;28.01 Mbit/s;0.0 %;0.0 %;PTT Metro de Campinas;;;;;
22/12/14 18:37;20.97 Mbit/s;30.62 Mbit/s;< 1 ms;8.87 ms;22.7 Mbit/s;32.78 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
22/12/14 17:37;17.2 Mbit/s;23.75 Mbit/s;1.05 ms;1.01 ms;19.39 Mbit/s;22.69 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
22/12/14 16:37;-;15.08 Mbit/s;< 1 ms;7.3 ms;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
22/12/14 15:38;-;16.89 Mbit/s;4.22 ms;7.14 ms;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
22/12/14 14:38;13.75 Mbit/s;22.49 Mbit/s;6.3 ms;12.41 ms;12.06 Mbit/s;21.21 Mbit/s;5.21 %;5.21 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
22/12/14 13:37;1.54 Mbit/s;20.02 Mbit/s;17.98 ms;2.8 ms;743.56 kbit/s;8.4 Mbit/s;7.37 %;7.37 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
22/12/14 12:37;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
22/12/14 11:38;-;11.07 Mbit/s;3.6 ms;26.27 ms;-;-;1.39 %;1.39 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
22/12/14 10:37;23.03 Mbit/s;18.62 Mbit/s;3.92 ms;13.14 ms;25.38 Mbit/s;18.71 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
22/12/14 09:37;22.62 Mbit/s;21.69 Mbit/s;138.28 ms;4.81 ms;25.11 Mbit/s;22.97 Mbit/s;9.35 %;9.35 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
22/12/14 08:37;15.22 Mbit/s;20.33 Mbit/s;1.76 ms;7.6 ms;16.28 Mbit/s;13.19 Mbit/s;0.0 %;0.0 %;PTT Metro de Campinas;;;;;
22/12/14 07:38;5.84 Mbit/s;22.54 Mbit/s;16.43 ms;1.45 ms;6.43 Mbit/s;24.03 Mbit/s;1.56 %;1.56 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
22/12/14 06:37;27.97 Mbit/s;24.25 Mbit/s;8.62 ms;19.63 ms;30.97 Mbit/s;24.04 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
22/12/14 05:37;32.82 Mbit/s;24.69 Mbit/s;< 1 ms;4.48 ms;36.49 Mbit/s;26.11 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
22/12/14 04:37;22.34 Mbit/s;25.21 Mbit/s;< 1 ms;1.26 ms;24.11 Mbit/s;26.16 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
22/12/14 03:37;33.39 Mbit/s;24.69 Mbit/s;< 1 ms;2.17 ms;36.82 Mbit/s;26.19 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
22/12/14 02:37;33.24 Mbit/s;25.34 Mbit/s;< 1 ms;< 1 ms;36.74 Mbit/s;26.84 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
22/12/14 01:37;32.58 Mbit/s;26.09 Mbit/s;< 1 ms;< 1 ms;35.65 Mbit/s;27.81 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
22/12/14 00:37;33.38 Mbit/s;24.77 Mbit/s;< 1 ms;1.35 ms;36.67 Mbit/s;26.18 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
;;;;;;;;;;23/12/14 23:51;3.55 ms;null;false;
;;;;;;;;;;23/12/14 22:51;3.26 ms;null;false;
;;;;;;;;;;23/12/14 21:51;3.39 ms;null;false;
;;;;;;;;;;23/12/14 20:51;2.79 ms;null;false;
;;;;;;;;;;23/12/14 19:51;208.67 ms;null;false;
;;;;;;;;;;23/12/14 18:51;3.55 ms;null;false;
;;;;;;;;;;23/12/14 17:51;4.24 ms;null;false;
;;;;;;;;;;23/12/14 16:51;547.53 ms;null;false;
;;;;;;;;;;23/12/14 15:51;3.61 ms;null;false;
;;;;;;;;;;23/12/14 14:51;80.75 ms;null;false;
;;;;;;;;;;23/12/14 13:51;6.18 ms;null;false;
;;;;;;;;;;23/12/14 12:51;70.06 ms;null;false;
;;;;;;;;;;23/12/14 11:51;51.24 ms;null;false;
;;;;;;;;;;23/12/14 10:51;20.45 ms;null;false;
;;;;;;;;;;23/12/14 09:51;43.81 ms;null;false;
;;;;;;;;;;23/12/14 08:51;3.97 ms;null;false;
;;;;;;;;;;23/12/14 07:51;615.53 ms;null;false;
;;;;;;;;;;23/12/14 06:51;5.08 ms;null;false;
