dataMain;tcpDownload;tcpUpload;jitterDownload;jitterUpload;udpDownload;udpUpload;perdaPacotes;latencia;servidor;dataPing;ping;destination;isGw
12/01/15 21:36;-;22.19 Mbit/s;9.8 ms;2.64 ms;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
12/01/15 20:36;581.31 kbit/s;14.82 Mbit/s;4.21 ms;5.46 ms;635.35 kbit/s;16.25 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
12/01/15 18:37;-;23.7 Mbit/s;< 1 ms;3.41 ms;-;-;0.68 %;0.68 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
12/01/15 09:36;-;-;-;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
12/01/15 06:36;16.51 Mbit/s;36.83 Mbit/s;< 1 ms;1.17 ms;18.34 Mbit/s;35.97 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
12/01/15 02:36;29.87 Mbit/s;30.63 Mbit/s;< 1 ms;1.08 ms;33.14 Mbit/s;32.17 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
11/01/15 23:36;32.65 Mbit/s;31.9 Mbit/s;1.6 ms;1.09 ms;-;28.76 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
11/01/15 20:36;23.32 Mbit/s;36.16 Mbit/s;< 1 ms;< 1 ms;25.84 Mbit/s;33.46 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
11/01/15 17:37;28.52 Mbit/s;28.75 Mbit/s;< 1 ms;4.75 ms;15.32 Mbit/s;24.78 Mbit/s;0.0 %;0.0 %;PTT Metro de Campinas;;;;;
11/01/15 16:37;31.23 Mbit/s;20.93 Mbit/s;13.42 ms;12.77 ms;35.49 Mbit/s;19.38 Mbit/s;0.67 %;0.67 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
11/01/15 15:36;12.81 Mbit/s;33.05 Mbit/s;< 1 ms;1.18 ms;15.13 Mbit/s;30.74 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
11/01/15 14:37;18.48 Mbit/s;33.87 Mbit/s;96.64 ms;9.08 ms;20.82 Mbit/s;34.11 Mbit/s;0.0 %;0.0 %;PTT Metro de Goiania;;;;;
11/01/15 10:36;25.96 Mbit/s;37.36 Mbit/s;< 1 ms;1.18 ms;28.97 Mbit/s;33.12 Mbit/s;1.37 %;1.37 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
11/01/15 09:36;29.07 Mbit/s;27.42 Mbit/s;< 1 ms;2.26 ms;30.44 Mbit/s;27.46 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
11/01/15 08:36;36.87 Mbit/s;36.3 Mbit/s;< 1 ms;8.08 ms;37.76 Mbit/s;32.86 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
11/01/15 07:36;34.22 Mbit/s;33.18 Mbit/s;< 1 ms;2.29 ms;35.64 Mbit/s;32.85 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
11/01/15 06:36;32.22 Mbit/s;36.21 Mbit/s;< 1 ms;< 1 ms;35.54 Mbit/s;35.51 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
11/01/15 05:36;30.06 Mbit/s;36.77 Mbit/s;< 1 ms;< 1 ms;31.53 Mbit/s;35.17 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
11/01/15 04:36;30.74 Mbit/s;37.19 Mbit/s;< 1 ms;< 1 ms;34.04 Mbit/s;34.33 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
11/01/15 02:36;31.58 Mbit/s;37.16 Mbit/s;< 1 ms;1.97 ms;-;35.64 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
11/01/15 00:36;28.14 Mbit/s;36.82 Mbit/s;< 1 ms;< 1 ms;31.26 Mbit/s;35.96 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
;;;;;;;;;;12/01/15 17:50;126.77 ms;null;false;
;;;;;;;;;;12/01/15 16:50;9.4 ms;null;false;
;;;;;;;;;;12/01/15 08:50;4.7 ms;null;false;
;;;;;;;;;;12/01/15 02:50;3.53 ms;null;false;
;;;;;;;;;;12/01/15 01:50;22.99 ms;null;false;
;;;;;;;;;;12/01/15 00:50;6.33 ms;null;false;
;;;;;;;;;;11/01/15 23:50;5.23 ms;null;false;
;;;;;;;;;;11/01/15 22:50;3.27 ms;null;false;
;;;;;;;;;;11/01/15 21:50;3.35 ms;null;false;
;;;;;;;;;;11/01/15 19:50;3.05 ms;null;false;
;;;;;;;;;;11/01/15 18:50;20.06 ms;null;false;
;;;;;;;;;;11/01/15 17:50;5.82 ms;null;false;
;;;;;;;;;;11/01/15 16:50;3.42 ms;null;false;
;;;;;;;;;;11/01/15 07:50;3.42 ms;null;false;
;;;;;;;;;;11/01/15 01:50;3.33 ms;null;false;
;;;;;;;;;;11/01/15 00:50;4.43 ms;null;false;
